,0
3480,32ÛÒ16ÛÒ5
3481,31ÛÒ16ÛÒ5
3482,30ÛÒ16ÛÒ5
3483,52ÛÒ21 (1)
3484,52ÛÒ21
3485,51ÛÒ21
3486,51ÛÒ20
3487,51ÛÒ19
3488,50ÛÒ19
3489,5ÛÒ6ÛÒ3
3490,5ÛÒ5ÛÒ3
3491,7ÛÒ16ÛÒ1
3492,6ÛÒ16ÛÒ1
3493,6ÛÒ15ÛÒ1
3494,6ÛÒ15
3495,6ÛÒ14
3496,5ÛÒ14
3497,3-1ÛÒ0
3498,2-1ÛÒ0
3499,2-0ÛÒ0
3500,1-0-0
3501,16ÛÒ10ÛÒ2
3502,16ÛÒ9ÛÒ2
3503,16ÛÒ8ÛÒ2
3504,35ÛÒ4ÛÒ1
3505,35ÛÒ3ÛÒ1
3506,34ÛÒ3ÛÒ1
3507,34ÛÒ2ÛÒ1
3508,33ÛÒ2ÛÒ1
3509,32ÛÒ2ÛÒ1
3510,15ÛÒ17
3511,15ÛÒ16
3512,14ÛÒ15
3513,14ÛÒ14
3514,13ÛÒ13
3515,35ÛÒ10ÛÒ1 (2)
3516,34ÛÒ10ÛÒ1 (2)
3517,34ÛÒ9ÛÒ1 (2)
3518,8ÛÒ11ÛÒ2
3519,30ÛÒ8ÛÒ1
3520,29ÛÒ8ÛÒ1
3521,28ÛÒ8ÛÒ1
3522,27ÛÒ8ÛÒ1
3523,20ÛÒ11ÛÒ3
3524,20ÛÒ10ÛÒ3
3525,19ÛÒ10ÛÒ3
3526,18ÛÒ10ÛÒ3
3527,18ÛÒ10ÛÒ2
3528,49ÛÒ19
3529,49ÛÒ18
3530,48ÛÒ18
3531,48ÛÒ17
3532,48ÛÒ15
3533,48ÛÒ14
3534,4ÛÒ4ÛÒ3
3535,5ÛÒ13
3536,5ÛÒ12
3537,5ÛÒ11
3538,5ÛÒ10
3539,4ÛÒ10
3540,4ÛÒ9
3541,61ÛÒ26ÛÒ1
3542,59-33-9
3543,27ÛÒ5ÛÒ2
3544,31ÛÒ2ÛÒ1
3545,31ÛÒ1ÛÒ1
3546,30ÛÒ1ÛÒ1
3547,29ÛÒ1ÛÒ1
3548,28ÛÒ1ÛÒ1
3549,27ÛÒ1ÛÒ1
3550,13ÛÒ12
3551,31ÛÒ6ÛÒ1 (1)
3552,30ÛÒ5ÛÒ1 (1)
3553,29ÛÒ5ÛÒ1 (1)
3554,8ÛÒ10ÛÒ2
3555,8ÛÒ9ÛÒ2
3556,7ÛÒ9ÛÒ2
3557,6ÛÒ9ÛÒ2
3558,6ÛÒ8ÛÒ2
3559,6ÛÒ7ÛÒ2
3560,26ÛÒ8ÛÒ1
3561,15ÛÒ9ÛÒ2
3562,14ÛÒ9ÛÒ2
3563,14ÛÒ8ÛÒ2
3564,12ÛÒ8ÛÒ2
3565,12ÛÒ7ÛÒ2
3566,26ÛÒ15ÛÒ5
3567,26ÛÒ14ÛÒ5
3568,47ÛÒ14
3569,47ÛÒ13
3570,47ÛÒ12
3571,47ÛÒ11
3572,3ÛÒ2ÛÒ3
3573,3ÛÒ8
3574,2ÛÒ7
3575,60ÛÒ26ÛÒ1
3576,60ÛÒ25ÛÒ1
3577,59ÛÒ25ÛÒ1
3578,59ÛÒ24ÛÒ1
3579,58ÛÒ24ÛÒ1
3580,57ÛÒ24ÛÒ1
3581,57ÛÒ23ÛÒ1
3582,59-32-9
3583,59-31-9
3584,59ÛÒ30ÛÒ9
3585,58ÛÒ30ÛÒ9
3586,26ÛÒ1ÛÒ1
3587,25ÛÒ1ÛÒ1
3588,24ÛÒ1ÛÒ1
3589,23ÛÒ1ÛÒ1
3590,28ÛÒ5ÛÒ1 (1)
3591,27ÛÒ4ÛÒ1 (1)
3592,26ÛÒ4ÛÒ1 (1)
3593,25ÛÒ4ÛÒ1 (1)
3594,25ÛÒ4 (1)
3595,9ÛÒ7ÛÒ2
3596,25ÛÒ12ÛÒ4
3597,25ÛÒ11ÛÒ4
3598,25ÛÒ10ÛÒ4
3599,24ÛÒ10ÛÒ4
3600,24ÛÒ9ÛÒ4
3601,23ÛÒ9ÛÒ4
3602,46ÛÒ11
3603,45ÛÒ11
3604,44ÛÒ11
3605,43ÛÒ11
3606,42ÛÒ11
3607,41ÛÒ11
3608,40ÛÒ11
3609,1ÛÒ7
3610,1ÛÒ6
3611,9ÛÒ18ÛÒ1
3612,17ÛÒ5ÛÒ3
3613,45ÛÒ9
3614,56ÛÒ23ÛÒ1
3615,56ÛÒ22ÛÒ1
3616,56ÛÒ21ÛÒ1
3617,56ÛÒ20ÛÒ1
3618,55ÛÒ20ÛÒ1
3619,54ÛÒ20ÛÒ1
3620,58ÛÒ29ÛÒ9
3621,58ÛÒ28ÛÒ9
3622,57ÛÒ28ÛÒ9
3623,56ÛÒ28ÛÒ9
3624,55ÛÒ28ÛÒ9
3625,22ÛÒ9ÛÒ4
3626,22ÛÒ8ÛÒ4
3627,21ÛÒ8ÛÒ4
3628,20ÛÒ8ÛÒ4
3629,19ÛÒ8ÛÒ4
3630,18ÛÒ8ÛÒ4
3631,38ÛÒ11
3632,37ÛÒ11
3633,36ÛÒ11
3634,35ÛÒ11
3635,9ÛÒ16ÛÒ1
3636,9ÛÒ15ÛÒ1
3637,9ÛÒ14ÛÒ1
3638,17ÛÒ4ÛÒ3
3639,15ÛÒ3ÛÒ3
3640,14ÛÒ3ÛÒ3
3641,14ÛÒ2ÛÒ3
3642,13ÛÒ2ÛÒ3
3643,45ÛÒ8
3644,44ÛÒ7
3645,53ÛÒ20ÛÒ1
3646,52ÛÒ20ÛÒ1
3647,51ÛÒ20ÛÒ1
3648,51ÛÒ19ÛÒ1
3649,50ÛÒ19ÛÒ1
3650,50ÛÒ18ÛÒ1
3651,50ÛÒ17ÛÒ1
3652,Dec-15
3653,55ÛÒ28ÛÒ8
3654,55ÛÒ27ÛÒ8
3655,54ÛÒ27ÛÒ8
3656,53ÛÒ27ÛÒ8
3657,53ÛÒ26ÛÒ8
3658,52ÛÒ26ÛÒ8
3659,18ÛÒ7ÛÒ4
3660,17ÛÒ7ÛÒ4
3661,17ÛÒ6ÛÒ4
3662,16ÛÒ6ÛÒ4
3663,15ÛÒ6ÛÒ4
3664,15ÛÒ6ÛÒ3
3665,35ÛÒ10
3666,31ÛÒ9
3667,27ÛÒ19ÛÒ1
3668,253-52-10 (1)
3669,8ÛÒ12ÛÒ1
3670,8ÛÒ11ÛÒ1
3671,8ÛÒ10ÛÒ1
3672,8ÛÒ9ÛÒ1
3673,12ÛÒ2ÛÒ3
3674,10ÛÒ2ÛÒ3
3675,9ÛÒ2ÛÒ3
3676,8ÛÒ2ÛÒ3
3677,8ÛÒ1ÛÒ3
3678,50ÛÒ16ÛÒ1
3679,50ÛÒ15ÛÒ1
3680,49ÛÒ15ÛÒ1
3681,49ÛÒ14ÛÒ1
3682,49ÛÒ13ÛÒ1
3683,48ÛÒ13ÛÒ1
3684,Nov-15
3685,52ÛÒ25ÛÒ8
3686,52ÛÒ24ÛÒ8
3687,52ÛÒ23ÛÒ8
3688,52ÛÒ23ÛÒ7
3689,51ÛÒ23ÛÒ7
3690,50ÛÒ23ÛÒ7
3691,27ÛÒ18ÛÒ1
3692,27ÛÒ17ÛÒ1
3693,26ÛÒ16ÛÒ1
3694,253-51-10 (1)
3695,252-51-10 (1)
3696,251-51-10 (1)
3697,251ÛÒ50ÛÒ10 (1)
3698,6ÛÒ8ÛÒ1
3699,7ÛÒ1ÛÒ3
3700,6ÛÒ1ÛÒ3
3701,5ÛÒ1ÛÒ3
3702,4ÛÒ1ÛÒ3
3703,27ÛÒ20ÛÒ1
3704,42ÛÒ5
3705,41ÛÒ4
3706,38ÛÒ4
3707,47ÛÒ13ÛÒ1
3708,46ÛÒ13ÛÒ1
3709,45ÛÒ13ÛÒ1
3710,44ÛÒ13ÛÒ1
3711,44ÛÒ13
3712,43ÛÒ13
3713,50ÛÒ23ÛÒ6
3714,49ÛÒ23ÛÒ6
3715,49ÛÒ22ÛÒ6
3716,48ÛÒ22ÛÒ6
3717,48ÛÒ21ÛÒ6
3718,91ÛÒ23ÛÒ5
3719,25ÛÒ15ÛÒ1
3720,23ÛÒ23ÛÒ1
3721,28ÛÒ4ÛÒ1
3722,251ÛÒ49ÛÒ10 (1)
3723,250ÛÒ49ÛÒ10 (1)
3724,249ÛÒ49ÛÒ10 (1)
3725,248ÛÒ49ÛÒ10 (1)
3726,247ÛÒ49ÛÒ10 (1)
3727,247ÛÒ48ÛÒ10 (1)
3728,3ÛÒ5ÛÒ1
3729,3ÛÒ1ÛÒ3
3730,2ÛÒ1ÛÒ3
3731,1ÛÒ1ÛÒ3
3732,1ÛÒ1ÛÒ2
3733,34ÛÒ11ÛÒ1 (1)
3734,33ÛÒ11ÛÒ1 (1)
3735,33ÛÒ10ÛÒ1 (1)
3736,32ÛÒ10ÛÒ1 (1)
3737,32ÛÒ9-1 (1)
3738,37ÛÒ4
3739,36ÛÒ4
3740,35ÛÒ4
3741,32ÛÒ3
3742,48ÛÒ20ÛÒ6
3743,47ÛÒ20ÛÒ6
3744,46ÛÒ20ÛÒ6
3745,46ÛÒ19ÛÒ6
3746,46ÛÒ18ÛÒ6
3747,45ÛÒ18ÛÒ6
3748,45ÛÒ18ÛÒ5
3749,17ÛÒ15
3750,91ÛÒ22ÛÒ5
3751,91ÛÒ21ÛÒ5
3752,90ÛÒ21ÛÒ5
3753,89ÛÒ21ÛÒ5
3754,88ÛÒ21ÛÒ5
3755,87ÛÒ21ÛÒ5
3756,23ÛÒ22ÛÒ1
3757,23ÛÒ21ÛÒ1
3758,27ÛÒ4ÛÒ1
3759,26ÛÒ4ÛÒ1
3760,25ÛÒ4ÛÒ1
3761,24ÛÒ4ÛÒ1
3762,246ÛÒ48ÛÒ10 (1)
3763,245ÛÒ48ÛÒ10 (1)
3764,244ÛÒ48ÛÒ10 (1)
3765,13/07/2002
3766,32ÛÒ6
3767,32ÛÒ8-1 (1)
3768,31ÛÒ8ÛÒ1 (1)
3769,31ÛÒ7ÛÒ1 (1)
3770,31ÛÒ3
3771,30ÛÒ3
3772,34ÛÒ11
3773,44ÛÒ18ÛÒ5
3774,44ÛÒ17ÛÒ5
3775,44ÛÒ16ÛÒ5
3776,43ÛÒ16ÛÒ5
3777,43ÛÒ15ÛÒ5
3778,43ÛÒ14ÛÒ5
3779,29ÛÒ19ÛÒ2
3780,87ÛÒ20ÛÒ5
3781,86ÛÒ20ÛÒ5
3782,86ÛÒ19ÛÒ5
3783,85ÛÒ19ÛÒ5
3784,84ÛÒ19ÛÒ5
3785,83ÛÒ19ÛÒ5
3786,23ÛÒ15ÛÒ1
3787,243ÛÒ48ÛÒ10 (1)
3788,243ÛÒ47ÛÒ10 (1)
3789,243ÛÒ46ÛÒ10 (1)
3790,242ÛÒ46ÛÒ10 (1)
3791,242ÛÒ45ÛÒ10 (1)
3792,12/06/2002
3793,11/06/2002
3794,11/05/2002
3795,42ÛÒ14ÛÒ5
3796,42ÛÒ13ÛÒ5
3797,29ÛÒ18ÛÒ2
3798,28ÛÒ18ÛÒ2
3799,19-Nov
3800,18-Sep
3801,82ÛÒ19ÛÒ5
3802,81ÛÒ19ÛÒ5
3803,80ÛÒ19ÛÒ5
3804,80ÛÒ18ÛÒ5
3805,241ÛÒ45ÛÒ10 (1)
3806,240ÛÒ45ÛÒ10 (1)
3807,239ÛÒ45ÛÒ10 (1)
3808,238ÛÒ45ÛÒ10 (1)
3809,237ÛÒ45ÛÒ10 (1)
3810,10/05/2001
3811,41ÛÒ13ÛÒ5
3812,40ÛÒ13ÛÒ5
3813,39ÛÒ13ÛÒ5
3814,38ÛÒ13-5
3815,38ÛÒ12ÛÒ5
3816,35ÛÒ17ÛÒ2
3817,27ÛÒ17ÛÒ2
3818,27ÛÒ16ÛÒ2
3819,26ÛÒ16ÛÒ2
3820,16-Jul
3821,80ÛÒ17ÛÒ5
3822,80ÛÒ16ÛÒ5
3823,79ÛÒ16ÛÒ5
3824,79ÛÒ15ÛÒ5
3825,78ÛÒ15ÛÒ5
3826,78ÛÒ14ÛÒ5
3827,25ÛÒ2ÛÒ2
3828,24ÛÒ2ÛÒ2
3829,23ÛÒ2ÛÒ2
3830,22ÛÒ2ÛÒ2
3831,236ÛÒ45ÛÒ10 (1)
3832,235ÛÒ45ÛÒ10 (1)
3833,234ÛÒ45ÛÒ10 (1)
3834,233ÛÒ45ÛÒ10 (1)
3835,232ÛÒ45ÛÒ10 (1)
3836,231ÛÒ45ÛÒ10 (1)
3837,38ÛÒ12ÛÒ4
3838,37ÛÒ12ÛÒ4
3839,37ÛÒ12ÛÒ3
3840,36ÛÒ12ÛÒ3
3841,35ÛÒ12ÛÒ3
3842,35ÛÒ11ÛÒ3
3843,33ÛÒ15ÛÒ2
3844,26ÛÒ15ÛÒ2
3845,25ÛÒ15ÛÒ2
3846,24ÛÒ15ÛÒ2
3847,23ÛÒ15ÛÒ2
3848,15-Jul
3849,77ÛÒ14ÛÒ5
3850,76ÛÒ14ÛÒ5
3851,76ÛÒ13ÛÒ5
3852,75ÛÒ13ÛÒ5
3853,22ÛÒ1ÛÒ2
3854,21ÛÒ1ÛÒ2
3855,20ÛÒ1ÛÒ2
3856,12ÛÒ12
3857,230ÛÒ45ÛÒ10 (1)
3858,229ÛÒ45ÛÒ10 (1)
3859,228ÛÒ45ÛÒ10 (1)
3860,227ÛÒ45ÛÒ10 (1)
3861,226ÛÒ45ÛÒ10 (1)
3862,225ÛÒ45ÛÒ10 (1)
3863,224ÛÒ45ÛÒ10 (1)
3864,34ÛÒ11ÛÒ3
3865,33ÛÒ11ÛÒ3
3866,32ÛÒ11ÛÒ3
3867,31ÛÒ11ÛÒ3
3868,33ÛÒ14ÛÒ2
3869,32ÛÒ11ÛÒ2
3870,32ÛÒ10ÛÒ2
3871,23ÛÒ14ÛÒ2
3872,23ÛÒ13ÛÒ2
3873,23ÛÒ12ÛÒ2
3874,22ÛÒ12ÛÒ2
3875,22ÛÒ11ÛÒ2
3876,74ÛÒ13ÛÒ5
3877,73ÛÒ13ÛÒ5
3878,72ÛÒ13ÛÒ5
3879,71ÛÒ13ÛÒ5
3880,70ÛÒ13ÛÒ5
3881,70ÛÒ12ÛÒ5
3882,223ÛÒ45ÛÒ10 (1)
3883,222ÛÒ45ÛÒ10 (1)
3884,221ÛÒ45ÛÒ10 (1)
3885,220ÛÒ45ÛÒ10 (1)
3886,219ÛÒ45ÛÒ10 (1)
3887,218ÛÒ45ÛÒ10 (1)
3888,217ÛÒ45ÛÒ10 (1)
3889,31ÛÒ10ÛÒ3
3890,31ÛÒ9ÛÒ3
3891,30ÛÒ9ÛÒ3
3892,29ÛÒ9ÛÒ3
3893,29ÛÒ8ÛÒ3
3894,28ÛÒ8ÛÒ3
3895,31ÛÒ10ÛÒ2
3896,69ÛÒ12ÛÒ5
3897,68ÛÒ12ÛÒ5
3898,67ÛÒ12ÛÒ5
3899,66ÛÒ12ÛÒ5
3900,65ÛÒ12ÛÒ5
3901,65ÛÒ12ÛÒ4
3902,216ÛÒ45ÛÒ10 (1)
3903,215ÛÒ45ÛÒ10 (1)
3904,214ÛÒ45ÛÒ10 (1)
3905,214ÛÒ44ÛÒ10 (1)
3906,27ÛÒ8ÛÒ3
3907,26ÛÒ8ÛÒ3
3908,25ÛÒ8ÛÒ3
3909,25ÛÒ7ÛÒ3
3910,24ÛÒ7ÛÒ3
3911,23ÛÒ7ÛÒ3
3912,33ÛÒ23 (1)
3913,65ÛÒ11ÛÒ4
3914,64ÛÒ11ÛÒ4
3915,63ÛÒ11ÛÒ4
3916,62ÛÒ11ÛÒ4
3917,61ÛÒ11ÛÒ4
3918,60ÛÒ11ÛÒ4
3919,213ÛÒ44ÛÒ10 (1)
3920,213ÛÒ43ÛÒ10 (1)
3921,212ÛÒ43ÛÒ10 (1)
3922,211ÛÒ43ÛÒ10 (1)
3923,210ÛÒ43ÛÒ10 (1)
3924,209ÛÒ43ÛÒ10 (1)
3925,21ÛÒ7ÛÒ3
3926,21ÛÒ6ÛÒ3
3927,20ÛÒ6ÛÒ3
3928,20ÛÒ5ÛÒ3
3929,21ÛÒ6ÛÒ2
3930,33ÛÒ22 (1)
3931,33ÛÒ21 (1)
3932,32ÛÒ21 (1)
3933,32ÛÒ20 (1)
3934,31ÛÒ20 (1)
3935,30ÛÒ20 (1)
3936,29ÛÒ20 (1)
3937,59ÛÒ11ÛÒ4
3938,58ÛÒ11ÛÒ4
3939,57ÛÒ11ÛÒ4
3940,56ÛÒ11ÛÒ4
3941,55ÛÒ11ÛÒ4
3942,208ÛÒ43ÛÒ10 (1)
3943,207ÛÒ43ÛÒ10 (1)
3944,206ÛÒ43ÛÒ10 (1)
3945,205ÛÒ43ÛÒ10 (1)
3946,205ÛÒ42ÛÒ10 (1)
3947,204ÛÒ42ÛÒ10 (1)
3948,203ÛÒ42ÛÒ10 (1)
3949,19ÛÒ5ÛÒ3
3950,18ÛÒ5ÛÒ3
3951,29ÛÒ19 (1)
3952,29ÛÒ18 (1)
3953,29ÛÒ17 (1)
3954,29ÛÒ16 (1)
3955,29ÛÒ16
3956,28ÛÒ16
3957,54ÛÒ11ÛÒ4
3958,53ÛÒ11ÛÒ4
3959,52ÛÒ11ÛÒ4
3960,51ÛÒ11ÛÒ4
3961,50ÛÒ11ÛÒ4
3962,50ÛÒ10ÛÒ4
3963,12ÛÒ24ÛÒ2
3964,12ÛÒ23ÛÒ2
3965,202ÛÒ42ÛÒ10 (1)
3966,201ÛÒ42ÛÒ10 (1)
3967,200ÛÒ42ÛÒ10 (1)
3968,199ÛÒ42ÛÒ10 (1)
3969,198ÛÒ42ÛÒ10 (1)
3970,197ÛÒ42ÛÒ10 (1)
3971,196ÛÒ42ÛÒ10 (1)
3972,35ÛÒ8
3973,27ÛÒ16
3974,26ÛÒ16
3975,24ÛÒ16
3976,23ÛÒ16
3977,39ÛÒ7 (1)
3978,49ÛÒ10ÛÒ4
3979,48ÛÒ10ÛÒ4
3980,47ÛÒ10ÛÒ4
3981,46ÛÒ10ÛÒ4
3982,45ÛÒ10ÛÒ4
3983,12ÛÒ22ÛÒ2
3984,12ÛÒ21ÛÒ2
3985,12ÛÒ20ÛÒ2
3986,12ÛÒ19ÛÒ2
3987,12ÛÒ18ÛÒ2
3988,12ÛÒ18ÛÒ1
3989,12ÛÒ17ÛÒ1
3990,195ÛÒ42ÛÒ10 (1)
3991,194ÛÒ42ÛÒ10 (1)
3992,193ÛÒ42ÛÒ10 (1)
3993,192ÛÒ42ÛÒ10 (1)
3994,191ÛÒ42ÛÒ10 (1)
3995,190ÛÒ42ÛÒ10 (1)
3996,189ÛÒ42ÛÒ10 (1)
3997,20ÛÒ8ÛÒ1 (2)
3998,34ÛÒ8
3999,23ÛÒ15
4000,22ÛÒ15
4001,39ÛÒ6 (1)
4002,38ÛÒ6 (1)
4003,37ÛÒ6 (1)
4004,36ÛÒ6 (1)
4005,35ÛÒ6 (1)
4006,34ÛÒ6 (1)
4007,45ÛÒ9ÛÒ4
4008,45ÛÒ8ÛÒ4
4009,44ÛÒ8ÛÒ4
4010,12ÛÒ16ÛÒ1
4011,12ÛÒ15ÛÒ1
4012,12ÛÒ13ÛÒ1
4013,188ÛÒ42ÛÒ10 (1)
4014,187ÛÒ42ÛÒ10 (1)
4015,186ÛÒ42ÛÒ10 (1)
4016,185ÛÒ42ÛÒ10 (1)
4017,184ÛÒ42ÛÒ10 (1)
4018,32ÛÒ34
4019,43ÛÒ8ÛÒ4
4020,42ÛÒ8ÛÒ4
4021,42ÛÒ7ÛÒ4
4022,41ÛÒ7ÛÒ4
4023,40ÛÒ7ÛÒ4
4024,39ÛÒ7ÛÒ4
4025,12ÛÒ12ÛÒ1
4026,10ÛÒ11ÛÒ1
4027,183ÛÒ42ÛÒ10 (1)
4028,182ÛÒ42ÛÒ10 (1)
4029,181ÛÒ42ÛÒ10 (1)
4030,180ÛÒ42ÛÒ10 (1)
4031,179ÛÒ42ÛÒ10 (1)
4032,178ÛÒ42ÛÒ10 (1)
4033,15ÛÒ4ÛÒ1 (2)
4034,32ÛÒ33
4035,32ÛÒ32
4036,32ÛÒ31
4037,32ÛÒ30
4038,32ÛÒ29
4039,30ÛÒ6 (1)
4040,26ÛÒ5 (1)
4041,25ÛÒ5 (1)
4042,39ÛÒ6ÛÒ4
4043,38ÛÒ6ÛÒ4
4044,37ÛÒ6ÛÒ4
4045,37ÛÒ5ÛÒ4
4046,36ÛÒ5ÛÒ4
4047,177ÛÒ42ÛÒ10 (1)
4048,176ÛÒ42ÛÒ10 (1)
4049,175ÛÒ42ÛÒ10 (1)
4050,174ÛÒ42ÛÒ10 (1)
4051,173ÛÒ42ÛÒ10 (1)
4052,172ÛÒ42ÛÒ10 (1)
4053,171ÛÒ42ÛÒ10 (1)
4054,32ÛÒ15
4055,32ÛÒ28
4056,32ÛÒ27
4057,31ÛÒ27
4058,31ÛÒ26
4059,30ÛÒ26
4060,29ÛÒ26
4061,35ÛÒ5ÛÒ4
4062,34ÛÒ5ÛÒ4
4063,34ÛÒ4ÛÒ4
4064,3ÛÒ7ÛÒ1
4065,170ÛÒ42ÛÒ10 (1)
4066,169ÛÒ42ÛÒ10 (1)
4067,168ÛÒ42ÛÒ10 (1)
4068,167ÛÒ42ÛÒ10 (1)
4069,166ÛÒ42ÛÒ10 (1)
4070,32ÛÒ14
4071,28ÛÒ26
4072,28ÛÒ25
4073,28ÛÒ24
4074,27ÛÒ24
4075,26ÛÒ24
4076,26ÛÒ23
4077,26ÛÒ22
4078,33ÛÒ4ÛÒ4
4079,32ÛÒ4ÛÒ4
4080,31ÛÒ4ÛÒ4
4081,30ÛÒ4ÛÒ4
4082,165ÛÒ42ÛÒ10 (1)
4083,165ÛÒ41ÛÒ10 (1)
4084,164ÛÒ41ÛÒ10 (1)
4085,163ÛÒ41ÛÒ10 (1)
4086,162ÛÒ41ÛÒ10 (1)
4087,30ÛÒ12
4088,26ÛÒ21
4089,26ÛÒ20
4090,25ÛÒ20
4091,29ÛÒ4ÛÒ4
4092,28ÛÒ4ÛÒ4
4093,27ÛÒ4ÛÒ4
4094,26ÛÒ4ÛÒ4
4095,161ÛÒ41ÛÒ10 (1)
4096,160ÛÒ41ÛÒ10 (1)
4097,159ÛÒ41ÛÒ10 (1)
4098,158ÛÒ41ÛÒ10 (1)
4099,157ÛÒ41ÛÒ10 (1)
4100,25ÛÒ19
4101,24ÛÒ19
4102,25ÛÒ4ÛÒ4
4103,24ÛÒ4ÛÒ4
4104,23ÛÒ4ÛÒ4
4105,22ÛÒ4ÛÒ4
4106,156ÛÒ41ÛÒ10 (1)
4107,155ÛÒ41ÛÒ10 (1)
4108,154ÛÒ41ÛÒ10 (1)
4109,153ÛÒ41ÛÒ10 (1)
4110,28ÛÒ10 (1)
4111,23ÛÒ19
4112,21ÛÒ4ÛÒ4
4113,19ÛÒ4ÛÒ4
4114,18ÛÒ4ÛÒ4
4115,17ÛÒ4ÛÒ4
4116,16ÛÒ4ÛÒ4
4117,16ÛÒ4ÛÒ3
4118,15ÛÒ4ÛÒ3
4119,152ÛÒ41ÛÒ10 (1)
4120,151ÛÒ41ÛÒ10 (1)
4121,150ÛÒ41ÛÒ10 (1)
4122,149ÛÒ41ÛÒ10 (1)
4123,148ÛÒ41ÛÒ10 (1)
4124,147ÛÒ41ÛÒ10 (1)
4125,146ÛÒ41ÛÒ10 (1)
4126,26ÛÒ10 (1)
4127,13ÛÒ4ÛÒ3
4128,145ÛÒ41ÛÒ10 (1)
4129,144ÛÒ41ÛÒ10 (1)
4130,143ÛÒ41ÛÒ10 (1)
4131,142ÛÒ41ÛÒ10 (1)
4132,141ÛÒ41ÛÒ10 (1)
4133,141ÛÒ40ÛÒ10 (1)
4134,36ÛÒ18ÛÒ1
4135,27ÛÒ7 (1)
4136,9ÛÒ3ÛÒ3
4137,140ÛÒ40ÛÒ10 (1)
4138,139ÛÒ40ÛÒ10 (1)
4139,138ÛÒ40ÛÒ10 (1)
4140,137ÛÒ40ÛÒ10 (1)
4141,136ÛÒ40ÛÒ10 (1)
4142,136ÛÒ39ÛÒ10 (1)
4143,36ÛÒ17ÛÒ1
4144,35ÛÒ14ÛÒ1
4145,135ÛÒ39ÛÒ10 (1)
4146,134ÛÒ39ÛÒ10 (1)
4147,133ÛÒ39ÛÒ10 (1)
4148,133ÛÒ38ÛÒ10 (1)
4149,132ÛÒ38ÛÒ10 (1)
4150,131ÛÒ38ÛÒ10 (1)
4151,130ÛÒ38ÛÒ10 (1)
4152,42ÛÒ6ÛÒ2
4153,29-19
4154,31ÛÒ9ÛÒ1 (1)
4155,32ÛÒ12ÛÒ1
4156,129ÛÒ38ÛÒ10 (1)
4157,129ÛÒ37ÛÒ10 (1)
4158,128ÛÒ37ÛÒ10 (1)
4159,127ÛÒ37ÛÒ10 (1)
4160,126ÛÒ37ÛÒ10 (1)
4161,125ÛÒ37ÛÒ10 (1)
4162,41ÛÒ6ÛÒ2
4163,40ÛÒ6ÛÒ2
4164,39ÛÒ6ÛÒ2
4165,29-18
4166,29-17
4167,30ÛÒ7ÛÒ1 (1)
4168,29ÛÒ6ÛÒ1 (1)
4169,31ÛÒ8ÛÒ1
4170,124ÛÒ37ÛÒ10 (1)
4171,123ÛÒ37ÛÒ10 (1)
4172,123ÛÒ37ÛÒ9 (1)
4173,123ÛÒ36ÛÒ9 (1)
4174,26ÛÒ9 (2)
4175,38ÛÒ6ÛÒ2
4176,37ÛÒ6ÛÒ2
4177,37ÛÒ5ÛÒ2
4178,36ÛÒ5ÛÒ2
4179,35ÛÒ5ÛÒ2
4180,35ÛÒ4ÛÒ2
4181,34ÛÒ4ÛÒ2
4182,18-11 (1)
4183,28-17
4184,27-17
4185,27-16
4186,27-15
4187,26-15
4188,26-14
4189,37ÛÒ12
4190,28ÛÒ6ÛÒ1 (1)
4191,27ÛÒ6ÛÒ1
4192,26ÛÒ6ÛÒ1
4193,26ÛÒ5ÛÒ1
4194,122ÛÒ36ÛÒ9 (1)
4195,121ÛÒ36ÛÒ9 (1)
4196,120ÛÒ36ÛÒ9 (1)
4197,119ÛÒ36ÛÒ9 (1)
4198,34ÛÒ3ÛÒ2
4199,33ÛÒ3ÛÒ2
4200,32ÛÒ3ÛÒ2
4201,31ÛÒ3ÛÒ2
4202,30ÛÒ3ÛÒ2
4203,25-14
4204,25-13
4205,24-13
4206,24-Nov
4207,24-Oct
4208,37ÛÒ10
4209,118ÛÒ36ÛÒ9 (1)
4210,117ÛÒ36ÛÒ9 (1)
4211,117ÛÒ35ÛÒ9 (1)
4212,116ÛÒ35ÛÒ9 (1)
4213,115ÛÒ35ÛÒ9 (1)
4214,114ÛÒ35ÛÒ9 (1)
4215,25ÛÒ11ÛÒ2 (1)
4216,30ÛÒ3ÛÒ1
4217,29ÛÒ3ÛÒ1
4218,28ÛÒ3ÛÒ1
4219,24-Sep
4220,24-Aug
4221,23-Aug
4222,22-Aug
4223,21-Aug
4224,20-Aug
4225,114ÛÒ34ÛÒ9 (1)
4226,113ÛÒ34ÛÒ9 (1)
4227,113ÛÒ33ÛÒ9 (1)
4228,112ÛÒ33ÛÒ9 (1)
4229,112ÛÒ32ÛÒ9 (1)
4230,111ÛÒ32ÛÒ9 (1)
4231,110ÛÒ32ÛÒ9 (1)
4232,24ÛÒ11ÛÒ2 (1)
4233,23ÛÒ11ÛÒ2 (1)
4234,22ÛÒ11ÛÒ2 (1)
4235,22ÛÒ10ÛÒ2 (1)
4236,22ÛÒ9ÛÒ2 (1)
4237,21ÛÒ9ÛÒ2 (1)
4238,20ÛÒ7 (1)
4239,28ÛÒ2ÛÒ1
4240,27ÛÒ2ÛÒ1
4241,18-Jul
4242,16-Jun
